Version 4
SHEET 1 2600 1252
WIRE 1024 368 1024 160
WIRE 1024 368 912 368
WIRE 1376 368 1376 112
WIRE 1616 368 1376 368
WIRE 2128 368 2128 288
WIRE 2144 368 2128 368
WIRE 2272 368 2272 336
WIRE 2272 368 2224 368
WIRE 640 384 640 368
WIRE 640 384 32 384
WIRE -416 400 -416 304
WIRE 1376 416 1376 368
WIRE 2272 416 2272 368
WIRE 2496 416 2272 416
WIRE 2528 416 2496 416
WIRE 304 432 304 272
WIRE 304 432 224 432
WIRE 1024 432 1024 368
WIRE 1088 432 1024 432
WIRE 1216 448 1216 320
WIRE 2272 448 2272 416
WIRE 2272 448 1216 448
WIRE 0 480 0 352
WIRE 640 480 0 480
WIRE 1216 480 1216 448
WIRE 640 496 640 480
WIRE 640 496 416 496
WIRE 752 496 640 496
WIRE 848 496 752 496
WIRE 1024 496 1024 432
WIRE 1024 496 912 496
WIRE 1920 496 1920 224
WIRE 32 528 32 384
WIRE 32 528 -32 528
WIRE 416 528 416 496
WIRE 752 528 752 496
WIRE 1376 544 1376 496
WIRE 1856 544 1376 544
WIRE 2272 560 2272 448
WIRE 2272 560 2112 560
WIRE -416 576 -416 480
WIRE -96 576 -416 576
WIRE 304 576 304 432
WIRE 352 576 304 576
WIRE 832 576 816 576
WIRE 2112 592 2112 560
WIRE 752 640 752 624
WIRE 832 640 832 576
WIRE 832 640 752 640
WIRE 1680 640 1680 416
WIRE 1968 640 1680 640
WIRE 752 656 752 640
WIRE 1024 656 1024 496
WIRE 2272 656 2272 560
WIRE -1248 672 -1248 576
WIRE -976 672 -1040 672
WIRE -752 672 -896 672
WIRE 1920 672 1920 592
WIRE 192 704 192 640
WIRE 192 704 80 704
WIRE 528 704 256 704
WIRE 848 704 816 704
WIRE 960 704 848 704
WIRE 1376 704 1376 544
WIRE 2112 704 2112 688
WIRE 2208 704 2112 704
WIRE 1856 720 1776 720
WIRE -1040 736 -1040 672
WIRE -32 736 -32 624
WIRE -32 736 -208 736
WIRE 192 736 192 704
WIRE -416 752 -416 576
WIRE -32 752 -32 736
WIRE 1216 752 1216 544
WIRE 1216 752 1024 752
WIRE 1312 752 1216 752
WIRE 528 768 528 704
WIRE 80 784 80 704
WIRE 128 784 80 784
WIRE -208 800 -208 736
WIRE -208 800 -352 800
WIRE -96 800 -208 800
WIRE 752 800 752 752
WIRE 768 800 752 800
WIRE 848 800 848 704
WIRE 848 800 768 800
WIRE 1376 800 1248 800
WIRE 1776 800 1776 720
WIRE 1920 800 1920 768
WIRE 1920 800 1776 800
WIRE 2112 800 2112 704
WIRE 2144 800 2112 800
WIRE 2272 800 2272 752
WIRE 2272 800 2224 800
WIRE 416 816 416 624
WIRE 464 816 416 816
WIRE 1024 816 1024 752
WIRE 1376 816 1376 800
WIRE 1680 816 1680 640
WIRE 1920 832 1920 800
WIRE 192 848 192 832
WIRE 192 848 80 848
WIRE 192 864 192 848
WIRE 416 864 416 816
WIRE 768 864 768 800
WIRE 1248 864 1248 800
WIRE 1248 864 1088 864
WIRE 1312 864 1248 864
WIRE 1616 864 1312 864
WIRE 1856 880 1776 880
WIRE -416 912 -416 848
WIRE -32 912 -32 848
WIRE 80 912 80 848
WIRE 128 912 80 912
WIRE 528 912 528 864
WIRE 528 912 480 912
WIRE 704 912 528 912
WIRE 256 960 256 704
WIRE 256 960 192 960
WIRE 1024 960 1024 912
WIRE 1376 960 1376 912
WIRE 1680 960 1680 912
WIRE 1776 960 1776 880
WIRE 1920 960 1920 928
WIRE 1920 960 1776 960
WIRE -416 1040 -416 992
WIRE -416 1040 -688 1040
WIRE -32 1040 -32 992
WIRE -32 1040 -416 1040
WIRE 416 1040 -32 1040
WIRE 768 1040 416 1040
WIRE 1024 1040 768 1040
WIRE 1376 1040 1024 1040
WIRE 1680 1040 1376 1040
WIRE 1920 1040 1920 960
WIRE 1920 1040 1680 1040
WIRE 2272 1040 2272 800
WIRE 2272 1040 1920 1040
FLAG -688 1040 VEE
FLAG -688 -240 VCC
FLAG 224 432 Vin+
FLAG 192 240 VEE
FLAG 192 640 VCC
FLAG 1088 432 Vin-
FLAG -1248 672 0
FLAG -1248 576 Vin-NEGA
FLAG -1184 -208 VCC
FLAG -1184 -128 0
FLAG -912 -208 0
FLAG -1024 -128 VEE
FLAG -1200 192 0
FLAG -1200 112 Vin+
FLAG 2528 416 Vout
FLAG -1040 816 0
FLAG -1040 672 Vin-
FLAG -752 672 Vout
FLAG 2496 496 0
DATAFLAG 896 112 ""
DATAFLAG 1040 432 ""
DATAFLAG 288 432 ""
DATAFLAG 1024 368 ""
DATAFLAG 1024 368 ""
DATAFLAG 1024 368 ""
DATAFLAG 2272 400 ""
SYMBOL npn -352 752 M0
SYMATTR InstName Q28
SYMBOL npn -96 752 R0
SYMATTR InstName Q30
SYMBOL res -432 896 R0
SYMATTR InstName R13
SYMATTR Value 200
SYMBOL res -48 896 R0
SYMATTR InstName R14
SYMATTR Value 200
SYMBOL res -432 384 R0
SYMATTR InstName RSET
SYMATTR Value 18k
SYMBOL res -432 -112 R0
SYMATTR InstName R11
SYMATTR Value 200
SYMBOL res -48 -112 R0
SYMATTR InstName R12
SYMATTR Value 200
SYMBOL pnp -352 128 R180
SYMATTR InstName Q25
SYMBOL pnp -96 128 M180
SYMATTR InstName Q26
SYMBOL pnp -96 352 M180
SYMATTR InstName Q27
SYMBOL npn -96 528 R0
SYMATTR InstName Q29
SYMBOL npn 352 224 R0
SYMATTR InstName Q1
SYMBOL npn 784 240 M0
SYMATTR InstName Q2
SYMBOL npn 784 64 M0
SYMATTR InstName Q3
SYMBOL npn 480 864 M0
SYMATTR InstName Q10
SYMBOL npn 464 768 R0
SYMATTR InstName Q32
SYMBOL npn 704 864 R0
SYMATTR InstName Q11
SYMBOL pnp 480 32 R180
SYMATTR InstName Q12
SYMBOL pnp 640 32 M180
SYMATTR InstName Q9
SYMBOL pnp 480 128 M180
SYMATTR InstName Q31
SYMBOL pnp 352 624 M180
SYMATTR InstName Q5
SYMBOL pnp 816 624 R180
SYMATTR InstName Q6
SYMBOL pnp 816 752 R180
SYMATTR InstName Q7
SYMBOL res 400 -192 R0
SYMATTR InstName R1
SYMATTR Value 100
SYMBOL res 688 -176 R0
SYMATTR InstName R2
SYMATTR Value 100
SYMBOL res 400 944 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 752 944 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL pnp 128 16 M180
SYMATTR InstName Q31A
SYMBOL pnp 128 144 M180
SYMATTR InstName Q31B
SYMBOL npn 128 864 R0
SYMATTR InstName Q32A
SYMBOL npn 128 736 R0
SYMATTR InstName Q32B
SYMBOL cap 912 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.3p
SYMBOL cap 912 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.3p
SYMBOL npn 960 64 R0
SYMATTR InstName Q4
SYMBOL pnp 960 752 M180
SYMATTR InstName Q8
SYMBOL voltage -1184 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1024 -224 R0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL Misc\\signal -1200 96 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 250m 0
SYMATTR InstName V3
SYMATTR Value SINE(0 250m 1K)
SYMBOL npn 1088 816 M0
SYMATTR InstName Q16
SYMBOL res 1008 944 R0
SYMATTR InstName R8
SYMATTR Value 400
SYMBOL npn 1312 816 R0
SYMATTR InstName Q17
SYMBOL npn 1616 816 R0
SYMATTR InstName Q22
SYMBOL res 1360 944 R0
SYMATTR InstName R9
SYMATTR Value 300
SYMBOL res 1664 944 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL npn 1312 704 R0
SYMATTR InstName Q18
SYMBOL res 1360 400 R0
SYMATTR InstName R18
SYMATTR Value 75
SYMBOL pnp 1312 112 M180
SYMATTR InstName Q15
SYMBOL pnp 1312 -16 M180
SYMATTR InstName Q14
SYMBOL res 1360 -208 R0
SYMATTR InstName R4
SYMATTR Value 300
SYMBOL pnp 1088 -16 R180
SYMATTR InstName Q13
SYMBOL res 1008 -208 R0
SYMATTR InstName R3
SYMATTR Value 400
SYMBOL pnp 1856 -16 M180
SYMATTR InstName Q19
SYMBOL res 1904 -208 R0
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL npn 1616 320 R0
SYMATTR InstName Q20
SYMBOL npn 1616 176 R0
SYMATTR InstName Q20A
SYMBOL npn 1616 32 R0
SYMATTR InstName Q20B
SYMBOL pnp 1856 592 M180
SYMATTR InstName Q21
SYMBOL pnp 1856 768 M180
SYMATTR InstName Q21A
SYMBOL pnp 1856 928 M180
SYMATTR InstName Q21B
SYMBOL res 2064 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 75
SYMBOL res 2064 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 75
SYMBOL pnp 2048 688 M180
SYMATTR InstName Q24
SYMBOL npn 2208 240 R0
SYMATTR InstName Q23
SYMBOL cap 1200 480 R0
SYMATTR InstName C3
SYMATTR Value 0.63p
SYMBOL cap 1200 256 R0
SYMATTR InstName C4
SYMATTR Value 0.63p
SYMBOL res -1056 720 R0
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL res -880 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL res 2480 400 R0
SYMATTR InstName Rcarga
SYMATTR Value 8
SYMBOL npn 2064 176 R0
SYMATTR InstName Q33
SYMBOL res 2240 352 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL npn 2208 656 R0
SYMATTR InstName Q34
SYMBOL res 2240 784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
TEXT 1064 -304 Left 2 !;op
TEXT 888 -264 Left 2 !;tran 0 10m 0.1m 1m
TEXT 576 -328 Left 2 !.ac dec 100 10m 1G
