Version 4
SHEET 1 1828 1100
FLAG 1456 -64 0
FLAG 1456 -144 Vin+
FLAG 1280 432 0
DATAFLAG 896 112 ""
DATAFLAG 1040 432 ""
DATAFLAG 288 432 ""
DATAFLAG 1280 224 ""
DATAFLAG 1024 368 ""
DATAFLAG 1024 368 ""
DATAFLAG 1024 368 ""
SYMBOL npn -352 752 M0
SYMATTR InstName Q1
SYMBOL npn -96 752 R0
SYMATTR InstName Q2
SYMBOL res -432 896 R0
SYMATTR InstName R1
SYMATTR Value 200
SYMBOL res -48 896 R0
SYMATTR InstName R2
SYMATTR Value 200
SYMBOL res -432 384 R0
SYMATTR InstName R3
SYMATTR Value 18k
SYMBOL res -432 -112 R0
SYMATTR InstName R4
SYMATTR Value 200
SYMBOL res -48 -112 R0
SYMATTR InstName R5
SYMATTR Value 200
SYMBOL pnp -352 128 R180
SYMATTR InstName Q3
SYMBOL pnp -96 128 M180
SYMATTR InstName Q4
SYMBOL pnp -96 352 M180
SYMATTR InstName Q5
SYMBOL npn -96 528 R0
SYMATTR InstName Q6
SYMBOL npn 352 224 R0
SYMATTR InstName Q7
SYMBOL npn 784 240 M0
SYMATTR InstName Q8
SYMBOL npn 784 64 M0
SYMATTR InstName Q9
SYMBOL npn 480 864 M0
SYMATTR InstName Q10
SYMBOL npn 464 768 R0
SYMATTR InstName Q11
SYMBOL npn 704 864 R0
SYMATTR InstName Q12
SYMBOL pnp 480 32 R180
SYMATTR InstName Q14
SYMBOL pnp 640 32 M180
SYMATTR InstName Q15
SYMBOL pnp 480 128 M180
SYMATTR InstName Q16
SYMBOL pnp 352 624 M180
SYMATTR InstName Q13
SYMBOL pnp 816 624 R180
SYMATTR InstName Q17
SYMBOL pnp 816 752 R180
SYMATTR InstName Q18
SYMBOL res 400 -192 R0
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 688 -176 R0
SYMATTR InstName R7
SYMATTR Value 100
SYMBOL res 400 944 R0
SYMATTR InstName R8
SYMATTR Value 100
SYMBOL res 752 944 R0
SYMATTR InstName R9
SYMATTR Value 100
SYMBOL pnp 128 16 M180
SYMATTR InstName Q19
SYMBOL pnp 128 144 M180
SYMATTR InstName Q20
SYMBOL npn 128 864 R0
SYMATTR InstName Q21
SYMBOL npn 128 736 R0
SYMATTR InstName Q22
SYMBOL cap 912 480 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 0.3p
SYMBOL cap 912 352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 0.3p
SYMBOL npn 960 64 R0
SYMATTR InstName Q23
SYMBOL pnp 960 752 M180
SYMATTR InstName Q24
SYMBOL voltage 1680 192 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage 1696 640 R0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL Misc\\signal 1456 -160 R0
SYMATTR InstName V3
SYMBOL res 1264 96 R0
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL res 1008 -144 R0
SYMATTR InstName R10
SYMATTR Value 10k
TEXT 1064 -304 Left 2 !;op
TEXT 888 -264 Left 2 !.tran 0 10m 1m 0.01m
