Version 4
SHEET 1 4272 1460
WIRE 2448 224 2240 224
WIRE 2640 224 2528 224
WIRE 448 240 448 192
WIRE 1328 256 1328 128
WIRE 1808 256 1808 176
WIRE 272 288 240 288
WIRE 384 288 352 288
WIRE 1104 288 1104 240
WIRE 1648 304 1648 288
WIRE 1744 304 1648 304
WIRE 2704 336 2704 272
WIRE 2848 336 2848 176
WIRE 2848 336 2704 336
WIRE 2848 352 2848 336
WIRE 1648 400 1648 304
WIRE 240 416 240 288
WIRE 592 416 240 416
WIRE 1104 416 1104 368
WIRE 1104 416 880 416
WIRE 1328 416 1328 320
WIRE 2848 448 2848 432
WIRE 3072 448 2848 448
WIRE 3104 448 3072 448
WIRE -592 480 -704 480
WIRE -416 480 -512 480
WIRE 1104 480 1104 416
WIRE 1328 480 1328 416
WIRE 2848 496 2848 448
WIRE -704 512 -704 480
WIRE -128 528 -128 160
WIRE 1808 528 1808 352
WIRE -1072 544 -1136 544
WIRE -960 544 -1008 544
WIRE 1648 576 1648 480
WIRE 1744 576 1648 576
WIRE 240 592 240 416
WIRE 272 592 240 592
WIRE 384 592 352 592
WIRE 2848 608 2848 576
WIRE 2848 608 2688 608
WIRE -1136 624 -1136 544
WIRE -1072 624 -1136 624
WIRE -960 624 -960 544
WIRE -960 624 -1008 624
WIRE -704 624 -704 592
WIRE 1648 624 1648 576
WIRE 1104 640 1104 560
WIRE 2688 640 2688 608
WIRE 448 688 448 640
WIRE 1040 688 448 688
WIRE 2176 688 2176 64
WIRE 2176 688 2032 688
WIRE 2448 688 2176 688
WIRE 2624 688 2528 688
WIRE 2848 704 2848 608
WIRE -960 720 -960 624
WIRE -960 720 -1008 720
WIRE -1232 736 -1248 736
WIRE -1136 736 -1136 624
WIRE -1136 736 -1152 736
WIRE -1072 736 -1136 736
WIRE 1648 736 1648 704
WIRE 1808 736 1808 624
WIRE 1808 736 1648 736
WIRE 1968 736 1808 736
WIRE -848 752 -1008 752
WIRE -704 752 -848 752
WIRE -672 752 -704 752
WIRE -560 752 -592 752
WIRE -128 752 -128 608
WIRE 0 752 -128 752
WIRE 2688 752 2688 736
WIRE 2784 752 2688 752
WIRE 1104 784 1104 736
WIRE 1328 784 1328 544
WIRE 1328 784 1104 784
WIRE 1584 784 1328 784
WIRE -960 800 -960 720
WIRE -848 800 -848 752
WIRE -704 800 -704 752
WIRE -128 832 -128 752
WIRE 448 832 448 688
WIRE 2240 832 2240 224
WIRE 2688 848 2688 752
WIRE 2720 848 2688 848
WIRE 2848 848 2848 800
WIRE 2848 848 2800 848
WIRE 0 880 0 752
WIRE 0 880 -64 880
WIRE 384 880 0 880
WIRE 1648 880 1648 832
WIRE 1648 880 1504 880
WIRE 2176 880 1648 880
WIRE -960 928 -960 880
WIRE -848 928 -848 864
WIRE -704 928 -704 864
WIRE 1104 944 1104 784
WIRE 1648 944 1648 880
WIRE 1504 992 1504 880
WIRE 1504 992 1168 992
WIRE 1584 992 1504 992
WIRE 2240 992 2240 928
WIRE 1104 1056 1104 1040
WIRE 1648 1056 1648 1040
WIRE 3024 1056 3024 1008
WIRE 3088 1056 3088 1008
WIRE -128 1072 -128 928
WIRE 448 1072 448 928
WIRE -128 1168 -128 1152
WIRE 160 1168 -128 1168
WIRE 448 1168 448 1152
WIRE 448 1168 160 1168
WIRE 1104 1168 1104 1136
WIRE 1648 1168 1648 1136
WIRE 1648 1168 1104 1168
WIRE 2032 1168 2032 784
WIRE 2032 1168 1648 1168
WIRE 2240 1168 2240 1072
WIRE 2240 1168 2032 1168
WIRE 2848 1168 2848 848
WIRE 2848 1168 2240 1168
WIRE 3024 1168 3024 1120
WIRE 3024 1168 2848 1168
WIRE 3088 1168 3088 1120
WIRE 3088 1168 3024 1168
WIRE 3168 1168 3088 1168
FLAG -1184 -208 VCC
FLAG -1184 -128 0
FLAG -912 -208 0
FLAG -1024 -128 VEE
FLAG -1200 192 0
FLAG -1200 112 Vin+
FLAG 3104 448 Vout
FLAG -704 624 0
FLAG -704 480 Vin-
FLAG -416 480 Vout
FLAG 3072 528 0
FLAG -960 928 0
FLAG -848 928 0
FLAG -560 752 Vout
FLAG -1248 736 Vin-
FLAG -1040 768 Vtl-
FLAG -1040 704 Vtl+
FLAG 592 416 Vin+
FLAG 880 416 Vin-
FLAG 3168 1168 VEE
FLAG 3024 1008 0
FLAG 3200 -240 VCC
FLAG 3008 -80 0
FLAG -784 -192 Vtl+
FLAG -784 -112 0
FLAG -512 -192 0
FLAG -624 -112 Vtl-
FLAG -704 928 0
FLAG 3088 -80 0
FLAG 3088 1008 0
FLAG 448 336 0
FLAG 448 544 0
FLAG 1328 416 Vout
FLAG -1600 -208 V5+
FLAG -1600 -128 0
FLAG -1328 -208 0
FLAG -1440 -128 V5-
FLAG 144 -240 V5+
FLAG 160 1168 V5-
DATAFLAG 2944 448 ""
DATAFLAG 0 16 ""
DATAFLAG 0 880 ""
DATAFLAG 1104 416 ""
DATAFLAG 1104 416 ""
DATAFLAG 240 416 ""
DATAFLAG 240 416 ""
DATAFLAG 1520 992 ""
DATAFLAG 1520 992 ""
DATAFLAG 1104 784 ""
DATAFLAG 1104 784 ""
DATAFLAG 448 688 ""
DATAFLAG 448 688 ""
DATAFLAG 448 192 ""
DATAFLAG 448 192 ""
DATAFLAG 1632 -240 ""
DATAFLAG 1648 1168 ""
DATAFLAG 1104 128 ""
DATAFLAG 1104 128 ""
DATAFLAG 1504 -64 ""
DATAFLAG 1264 784 ""
DATAFLAG 2176 688 ""
DATAFLAG 2240 240 ""
SYMBOL voltage -1184 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 30
SYMBOL voltage -1024 -224 R0
SYMATTR InstName V2
SYMATTR Value 30
SYMBOL Misc\\signal -1200 96 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1.0 0
SYMATTR InstName V3
SYMATTR Value SINE(0 1 1k 0 0 0 0)
SYMBOL npn 1168 944 M0
SYMATTR InstName Q16
SYMATTR Value BC549
SYMBOL res 1088 1040 R0
SYMATTR InstName R8
SYMATTR Value 150
SYMBOL npn 1584 944 R0
SYMATTR InstName Q17
SYMATTR Value BC549
SYMBOL npn 2176 832 R0
SYMATTR InstName Q22
SYMATTR Value BC549
SYMBOL res 1632 1040 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL res 2224 976 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL npn 1584 736 R0
SYMATTR InstName Q18
SYMATTR Value BC549
SYMBOL pnp 1584 176 M180
SYMATTR InstName Q15
SYMATTR Value BC559
SYMBOL pnp 1584 -16 M180
SYMATTR InstName Q14
SYMATTR Value BC559
SYMBOL res 1632 -240 R0
SYMATTR InstName R4
SYMATTR Value 150
SYMBOL pnp 1168 -16 R180
SYMATTR InstName Q13
SYMATTR Value BC559
SYMBOL res 1088 -224 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL pnp 2112 64 M180
SYMATTR InstName Q19
SYMATTR Value BC559
SYMBOL res 2160 -240 R0
SYMATTR InstName R5
SYMATTR Value 150
SYMBOL npn 1968 128 R0
SYMATTR InstName Q20
SYMATTR Value BC549
SYMBOL pnp 1968 784 M180
SYMATTR InstName Q21
SYMATTR Value BC559
SYMBOL res 2544 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 50
SYMBOL res 2544 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 50
SYMBOL pnp 2624 736 M180
SYMATTR InstName Q24
SYMATTR Value BD136
SYMBOL cap 1312 480 R0
SYMATTR InstName C3
SYMATTR Value 10p
SYMBOL cap 1312 256 R0
SYMATTR InstName C4
SYMATTR Value 10p
SYMBOL res -720 496 R0
SYMATTR InstName R15
SYMATTR Value 270
SYMBOL res -496 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 3.9k
SYMBOL res 3056 432 R0
SYMATTR InstName Rcarga
SYMATTR Value 8
SYMBOL npn 2640 176 R0
SYMATTR InstName Q33
SYMATTR Value BD135
SYMBOL res 2816 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 100
SYMBOL npn 2784 704 R0
SYMATTR InstName Q34
SYMATTR Value TIP41
SYMBOL res 2816 832 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 100
SYMBOL cap -1008 608 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 -19 84 VTop 2
SYMATTR InstName C5
SYMATTR Value 470n
SYMBOL res -976 784 R0
SYMATTR InstName R22
SYMATTR Value 100k
SYMBOL res -576 736 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 100k
SYMBOL cap -864 800 R0
SYMATTR InstName C6
SYMATTR Value 470n
SYMBOL res -1136 720 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R24
SYMATTR Value 270
SYMBOL pnp 384 336 M180
SYMATTR InstName Q35
SYMATTR Value BC559
SYMBOL npn -64 832 M0
SYMATTR InstName Q36
SYMATTR Value BC549
SYMBOL npn 384 832 R0
SYMATTR InstName Q37
SYMATTR Value BC549
SYMBOL npn 384 544 R0
SYMATTR InstName Q38
SYMATTR Value BC549
SYMBOL npn 1040 144 R0
SYMATTR InstName Q39
SYMATTR Value BC549
SYMBOL pnp 384 64 M180
SYMATTR InstName Q40
SYMATTR Value BC559
SYMBOL pnp -64 64 R180
SYMATTR InstName Q41
SYMATTR Value BC559
SYMBOL pnp 1040 736 M180
SYMATTR InstName Q42
SYMATTR Value BC559
SYMBOL res -112 624 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName Rref1
SYMATTR Value 500
SYMBOL res 1088 464 R0
SYMATTR InstName R1
SYMATTR Value 39
SYMBOL res 1088 272 R0
SYMATTR InstName R2
SYMATTR Value 39
SYMBOL res 368 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100
SYMBOL res 256 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 432 -240 R0
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL res -144 -240 R0
SYMATTR InstName R14
SYMATTR Value 100
SYMBOL res -144 1056 R0
SYMATTR InstName R25
SYMATTR Value 100
SYMBOL res 432 1056 R0
SYMATTR InstName R26
SYMATTR Value 100
SYMBOL pnp 2784 176 M180
SYMATTR InstName Q1
SYMATTR Value TIP42C
SYMBOL Opamps\\opamp2 -1040 672 M0
SYMATTR InstName U2
SYMATTR Value TL082
SYMBOL cap 3040 1056 M0
SYMATTR InstName C9
SYMATTR Value 100n
SYMBOL cap 3024 -160 M0
SYMATTR InstName C8
SYMATTR Value 100n
SYMBOL res 2832 336 R0
SYMATTR InstName R31
SYMATTR Value 0.33
SYMBOL res 2832 480 R0
SYMATTR InstName R32
SYMATTR Value 0.33
SYMBOL voltage -784 -208 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 10
SYMBOL voltage -624 -208 R0
SYMATTR InstName V5
SYMATTR Value 10
SYMBOL cap -1008 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 470n
SYMBOL cap -688 864 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 470n
SYMBOL cap 3072 -160 R0
SYMATTR InstName C13
SYMATTR Value 1000µ
SYMBOL cap 3072 1056 R0
SYMATTR InstName C14
SYMATTR Value 1000µ
SYMBOL npn 1744 256 R0
SYMATTR InstName Q2
SYMATTR Value BD135
SYMBOL pnp 1744 624 M180
SYMATTR InstName Q3
SYMATTR Value BD136
SYMBOL res 1632 608 R0
SYMATTR InstName R7
SYMATTR Value 1k
SYMBOL res 1632 192 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 1632 384 R0
SYMATTR InstName R28
SYMATTR Value 1.5k
SYMBOL voltage -1600 -224 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V6
SYMATTR Value 5
SYMBOL voltage -1440 -224 R0
SYMATTR InstName V7
SYMATTR Value 5
TEXT 704 -544 Left 2 !;tran 0 17m 10m 0.01m
TEXT 704 -456 Left 2 !;ac dec 100 10m 1G
TEXT 2776 -648 Left 2 !.lib TIP41.lib
TEXT 2776 -584 Left 2 !.lib BD135.lib
TEXT 2776 -552 Left 2 !.lib BD136.lib
TEXT 2776 -616 Left 2 !.lib BC548B.lib
TEXT 704 -496 Left 2 !.noise V(Vout) V3 dec 100 10 20k
TEXT 2776 -520 Left 2 !.lib BC549.lib
TEXT 2776 -488 Left 2 !.lib BC559.lib
TEXT 712 -576 Left 2 !;op
TEXT 2776 -456 Left 2 !.lib TIP42C.lib
TEXT 704 -416 Left 2 !.FOUR 1k V(Vin+)
TEXT 704 -384 Left 2 !;option plotwinsize=0
TEXT 704 -352 Left 2 !;ption noopiter
TEXT 2776 -424 Left 2 !.lib TL082.lib
